	R1	R2
1027_6_S8_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1027_6_S8_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1027_6_S8_L001_R2_001.fastq.gz
1035_12_S33_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1035_12_S33_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1035_12_S33_L001_R2_001.fastq.gz
1039_6_S31_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1039_6_S31_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1039_6_S31_L001_R2_001.fastq.gz
1025_2_S52_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1025_2_S52_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1025_2_S52_L001_R2_001.fastq.gz
1025_12_S10_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1025_12_S10_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1025_12_S10_L001_R2_001.fastq.gz
1046_2_S18_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1046_2_S18_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1046_2_S18_L001_R2_001.fastq.gz
1048_6_S68_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1048_6_S68_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1048_6_S68_L001_R2_001.fastq.gz
1024_2_S64_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1024_2_S64_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1024_2_S64_L001_R2_001.fastq.gz
1042_2_S41_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1042_2_S41_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1042_2_S41_L001_R2_001.fastq.gz
1034_12_S45_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1034_12_S45_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1034_12_S45_L001_R2_001.fastq.gz
1036_12_S22_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1036_12_S22_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1036_12_S22_L001_R2_001.fastq.gz
1045_2_S29_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1045_2_S29_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1045_2_S29_L001_R2_001.fastq.gz
1042_12_S94_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1042_12_S94_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1042_12_S94_L001_R2_001.fastq.gz
1010_6_S66_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1010_6_S66_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1010_6_S66_L001_R2_001.fastq.gz
1030_2_S17_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1030_2_S17_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1030_2_S17_L001_R2_001.fastq.gz
1039_12_S11_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1039_12_S11_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1039_12_S11_L001_R2_001.fastq.gz
1045_12_S82_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1045_12_S82_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1045_12_S82_L001_R2_001.fastq.gz
1031_12_S57_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1031_12_S57_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1031_12_S57_L001_R2_001.fastq.gz
1039_2_S53_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1039_2_S53_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1039_2_S53_L001_R2_001.fastq.gz
1048_12_S46_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1048_12_S46_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1048_12_S46_L001_R2_001.fastq.gz
1031_2_S6_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1031_2_S6_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1031_2_S6_L001_R2_001.fastq.gz
1024_6_S42_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1024_6_S42_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1024_6_S42_L001_R2_001.fastq.gz
1024_12_S21_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1024_12_S21_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1024_12_S21_L001_R2_001.fastq.gz
1049_12_S34_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1049_12_S34_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1049_12_S34_L001_R2_001.fastq.gz
1010_12_S44_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1010_12_S44_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1010_12_S44_L001_R2_001.fastq.gz
1036_6_S43_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1036_6_S43_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1036_6_S43_L001_R2_001.fastq.gz
